LoanId,Contact__c,Min_IT_Loan_ID__c,Opp_Number__c,Id,AccountID,Number_Of_Loans_Granted__c,Num_Of_Loans_Paid__c,Purpose_of_Loan__c,Total_Repayments__c,Amount,Term_in_Weeks__c,Payment_Frequency__c,StageName
1,0032x00000WjMyxAAF,5148881,4549148,0062x00000D8lx2AAB,0012x00000gAddzAAC,4,0,Living Expenses,5,200,9,Fortnightly,Loan Paid
1,0032x00000WHzH4AAL,841346,4485503,0062x00000D7T1TAAV,0012x00000g8czpAAA,5,1,Vehicle Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000WHZxYAAX,850440,4569911,0062x00000D9C2RAAV,0012x00000g8ErcAAE,5,1,Medical Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000WHIrSAAX,849599,4562909,0062x00000D93ztAAB,0012x00000g7yTxAAI,4,1,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000WH4iOAAT,850696,4568360,0062x00000D9AYfAAN,0012x00000g7mCCAAY,4,1,Medical Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000WH0n8AAD,849567,4562853,0062x00000D93vmAAB,0012x00000g7iFYAAY,4,1,Living Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000WGeXTAA1,846237,4532223,0062x00000D8Pw2AAF,0012x00000g6ZHPAA2,4,1,Child Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000WGdsqAAD,849467,4562147,0062x00000D92w5AAB,0012x00000fphN5AAI,5,1,Vehicle Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000WGSHLAA5,843957,4508518,0062x00000D7yEcAAJ,0012x00000foRyXAAU,4,1,Living Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000WGM7UAAX,846519,4533973,0062x00000D8SLEAA3,0012x00000fnzNzAAI,4,1,Medical Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000WGApwAAH,841191,4483120,0062x00000D7Q3AAAV,0012x00000fn8rsAAA,4,1,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000WGAUyAAP,837845,4457288,0062x00000D6sMKAAZ,0012x00000fn7e6AAA,4,1,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000WG6LGAA1,834458,4420033,0062x00000D1xiQAAR,0012x00000fmy5wAAA,4,1,Living Expenses,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000WG1zSAAT,843002,4501534,0062x00000D7ozuAAB,0012x00000fmnvJAAQ,5,1,Living Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000WFfK0AAL,837467,4454303,0062x00000D6oM6AAJ,0012x00000fmYU2AAM,6,1,Living Expenses,5,200,10,Fortnightly,Loan Paid
1,0032x00000WFbZ2AAL,5147473,4477863,0062x00000D7JZsAAN,0012x00000fmUiEAAU,6,1,Vehicle Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000WFUsxAAH,5147431,4478001,0062x00000D7JjxAAF,0012x00000fmNfvAAE,6,1,Furniture or Appliances,5,200,8.714,Fortnightly,Loan Paid
1,0032x00000WFTasAAH,851810,4582483,0062x00000D9RmPAAV,0012x00000fmMZTAA2,6,1,Furniture or Appliances,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000WFQcCAAX,5146436,4418026,0062x00000D1vBuAAJ,0012x00000fmJaPAAU,4,1,Travel Expenses,5,200,8.857,Fortnightly,Loan Paid
1,0032x00000U4tByAAJ,837369,4451842,0062x00000D2ZVpAAN,0012x00000fm5PnAAI,6,1,Other Expenses,5,200,9.143,Fortnightly,Loan Paid
1,0032x00000U4akYAAR,834568,4424961,0062x00000D239NAAR,0012x00000fltOiAAI,4,1,Living Expenses,5,200,9.857,Fortnightly,Loan Paid
1,0032x00000U4Gr1AAF,835628,4434155,0062x00000D2Dv7AAF,0012x00000flcqGAAQ,5,1,Living Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000U4BV0AAN,831838,4401394,0062x00000D1dJXAAZ,0012x00000flXd5AAE,5,1,Living Expenses,5,200,8.571,Fortnightly,Loan Paid
1,0032x00000U48WAAAZ,846904,4539558,0062x00000D8ZNpAAN,0012x00000e0OYpAAM,5,1,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000U44EOAAZ,841382,4485614,0062x00000D7TAGAA3,0012x00000e0KTeAAM,4,1,Home Maintenance & Repairs,5,200,9.571,Fortnightly,Loan Paid
1,0032x00000U3nKXAAZ,849337,4561270,0062x00000D91RvAAJ,0012x00000e09iMAAQ,5,2,Living Expenses,5,200,10.571,Fortnightly,Loan Paid
1,0032x00000U3ePqAAJ,851305,4579448,0062x00000D9NGAAA3,0012x00000e01I4AAI,4,1,Medical Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000U3HDvAAN,837820,4450996,0062x00000D2Y0lAAF,0012x00000dzeo2AAA,4,1,Vehicle Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000U2xELAAZ,5146050,4393630,0062x00000D1VhLAAV,0012x00000dy28CAAQ,5,1,Vehicle Expenses,5,200,9.429,Fortnightly,Loan Paid
1,0032x00000U2rKIAAZ,5147076,4457189,0062x00000D6sDIAAZ,0012x00000dxXIMAA2,7,1,Travel Expenses,5,200,10.286,Fortnightly,Loan Paid
1,0032x00000U2fyMAAR,830984,4393097,0062x00000D1VGOAA3,0012x00000dwnJfAAI,4,1,Living Expenses,5,200,9.714,Fortnightly,Loan Paid
1,0032x00000U2VvXAAV,836054,4437900,0062x00000D2I0LAAV,0012x00000df5MEAAY,4,1,Child Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000U2VccAAF,830898,4391182,0062x00000D1T3SAAV,0012x00000df3l0AAA,4,1,Vehicle Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000U2POYAA3,831274,4394471,0062x00000D1WXVAA3,0012x00000deM7tAAE,5,1,Living Expenses,5,200,9.286,Fortnightly,Loan Paid
1,0032x00000U2APiAAN,844958,4517175,0062x00000D89aKAAR,0012x00000dcoTRAAY,4,1,Living Expenses,5,200,10,Fortnightly,Loan Paid
